1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.047033879999999954e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.127482449999999972e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.330093679999999949e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.125992659999999887e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.330093679999999949e+03,1.125992659999999887e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.758923800000000028e+02,6.775663500000000568e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.120033509999999978e+03,1.047033879999999954e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.125992659999999887e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.040141899999999850e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.419480990000000020e+03,1.333073259999999891e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02,6.760765599999999722e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.419480990000000020e+03,1.331583470000000034e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02
1.419480990000000020e+03,1.333073259999999891e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02,6.775663500000000568e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.419480990000000020e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02,6.790561300000000529e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.120033509999999978e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.112584569999999985e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.108115199999999959e+03,1.047033879999999954e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.111094779999999901e+03,1.047033879999999954e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.111094779999999901e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.339941300000000410e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.114074360000000070e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.112584569999999985e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.111094779999999901e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.108115199999999959e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.111094779999999901e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.109604990000000043e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.111094779999999901e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.108115199999999959e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.108115199999999959e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.333073259999999891e+03,1.108115199999999959e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.729128100000000359e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.109604990000000043e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.108115199999999959e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.120033509999999978e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.106625420000000076e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.333073259999999891e+03,1.117053930000000037e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.333073259999999891e+03,1.121523300000000063e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.333073259999999891e+03,1.118543719999999894e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.112584569999999985e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.118543719999999894e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.121523300000000063e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.330093679999999949e+03,1.124502880000000005e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.758923800000000028e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.115564149999999927e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.447786970000000110e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.114074360000000070e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.354839200000000119e+02,7.729128100000000359e+02
1.449276759999999967e+03,1.417991199999999935e+03,1.331583470000000034e+03,1.123013089999999920e+03,1.048523670000000038e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
1.449276759999999967e+03,1.419480990000000020e+03,1.331583470000000034e+03,1.117053930000000037e+03,1.050013449999999921e+03,9.025244000000000142e+02,8.369737099999999828e+02,7.744025900000000320e+02
